;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 5:45:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1A3A	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 534 :: 		
0x1A3C	0x4A21    LDR	R2, [PC, #132]
0x1A3E	0x4922    LDR	R1, [PC, #136]
0x1A40	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 535 :: 		
0x1A42	0x4A22    LDR	R2, [PC, #136]
0x1A44	0x4922    LDR	R1, [PC, #136]
0x1A46	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 536 :: 		
0x1A48	0x4A22    LDR	R2, [PC, #136]
0x1A4A	0x4923    LDR	R1, [PC, #140]
0x1A4C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 537 :: 		
0x1A4E	0x4A23    LDR	R2, [PC, #140]
0x1A50	0x4923    LDR	R1, [PC, #140]
0x1A52	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 540 :: 		
0x1A54	0x9301    STR	R3, [SP, #4]
0x1A56	0x4823    LDR	R0, [PC, #140]
0x1A58	0xF7FEFBE8  BL	_GPIO_Alternate_Function_Enable+0
0x1A5C	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 542 :: 		
0x1A5E	0x2201    MOVS	R2, #1
0x1A60	0xB252    SXTB	R2, R2
0x1A62	0x4921    LDR	R1, [PC, #132]
0x1A64	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 543 :: 		
0x1A66	0xBF00    NOP
;__Lib_UART_07.c, 544 :: 		
0x1A68	0xBF00    NOP
;__Lib_UART_07.c, 545 :: 		
0x1A6A	0xBF00    NOP
;__Lib_UART_07.c, 553 :: 		
0x1A6C	0xF7FFF91C  BL	__Lib_UART_07_UART2_Disable+0
;__Lib_UART_07.c, 555 :: 		
0x1A70	0xF7FEFBD6  BL	_Get_Fosc_kHz+0
0x1A74	0xF24031E8  MOVW	R1, #1000
0x1A78	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x1A7C	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 559 :: 		
0x1A7E	0x0119    LSLS	R1, R3, #4
0x1A80	0x4291    CMP	R1, R2
0x1A82	0xD905    BLS	L_UART2_Init51
;__Lib_UART_07.c, 562 :: 		
0x1A84	0x2201    MOVS	R2, #1
0x1A86	0xB252    SXTB	R2, R2
0x1A88	0x4918    LDR	R1, [PC, #96]
0x1A8A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 566 :: 		
0x1A8C	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 567 :: 		
; baud_rate end address is: 8 (R2)
0x1A8E	0xE004    B	L_UART2_Init52
L_UART2_Init51:
;__Lib_UART_07.c, 570 :: 		
; baud_rate start address is: 12 (R3)
0x1A90	0x2200    MOVS	R2, #0
0x1A92	0xB252    SXTB	R2, R2
0x1A94	0x4915    LDR	R1, [PC, #84]
0x1A96	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x1A98	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 571 :: 		
L_UART2_Init52:
;__Lib_UART_07.c, 574 :: 		
; baud_rate start address is: 8 (R2)
0x1A9A	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x1A9C	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x1AA0	0x1C49    ADDS	R1, R1, #1
0x1AA2	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 577 :: 		
0x1AA4	0x099A    LSRS	R2, R3, #6
0x1AA6	0x4912    LDR	R1, [PC, #72]
0x1AA8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 578 :: 		
0x1AAA	0xF003023F  AND	R2, R3, #63
0x1AAE	0x4911    LDR	R1, [PC, #68]
0x1AB0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 582 :: 		
0x1AB2	0x2260    MOVS	R2, #96
0x1AB4	0x4910    LDR	R1, [PC, #64]
0x1AB6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 588 :: 		
0x1AB8	0xF7FFF8E4  BL	__Lib_UART_07_UART2_Enable+0
;__Lib_UART_07.c, 589 :: 		
L_end_UART2_Init:
0x1ABC	0xF8DDE000  LDR	LR, [SP, #0]
0x1AC0	0xB002    ADD	SP, SP, #8
0x1AC2	0x4770    BX	LR
0x1AC4	0x16690000  	_UART2_Write+0
0x1AC8	0x0D982000  	_UART_Wr_Ptr+0
0x1ACC	0x3A950000  	_UART2_Read+0
0x1AD0	0x0D342000  	_UART_Rd_Ptr+0
0x1AD4	0x3AD50000  	_UART2_Data_Ready+0
0x1AD8	0x0D302000  	_UART_Rdy_Ptr+0
0x1ADC	0x3AE50000  	_UART2_Tx_Idle+0
0x1AE0	0x0D9C2000  	_UART_Tx_Idle_Ptr+0
0x1AE4	0x4DA00000  	__GPIO_MODULE_UART2_D45_AHB+0
0x1AE8	0xC30843FC  	SYSCTL_RCGCUART+0
0x1AEC	0x0614421C  	UART2_CTL+0
0x1AF0	0xE0244000  	UART2_IBRD+0
0x1AF4	0xE0284000  	UART2_FBRD+0
0x1AF8	0xE02C4000  	UART2_LCRH+0
; end of _UART2_Init
__Lib_UART_07_UART2_Disable:
;__Lib_UART_07.c, 508 :: 		
0x0CA8	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 516 :: 		
0x0CAA	0x2100    MOVS	R1, #0
0x0CAC	0xB249    SXTB	R1, R1
0x0CAE	0x4804    LDR	R0, [PC, #16]
0x0CB0	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 517 :: 		
0x0CB2	0x4804    LDR	R0, [PC, #16]
0x0CB4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 518 :: 		
0x0CB6	0x4804    LDR	R0, [PC, #16]
0x0CB8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 519 :: 		
L_end_UART2_Disable:
0x0CBA	0xB001    ADD	SP, SP, #4
0x0CBC	0x4770    BX	LR
0x0CBE	0xBF00    NOP
0x0CC0	0x0600421C  	UART2_CTL+0
0x0CC4	0x0620421C  	UART2_CTL+0
0x0CC8	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Disable
__Lib_UART_07_UART2_Enable:
;__Lib_UART_07.c, 521 :: 		
0x0C84	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 526 :: 		
0x0C86	0x2101    MOVS	R1, #1
0x0C88	0xB249    SXTB	R1, R1
0x0C8A	0x4804    LDR	R0, [PC, #16]
0x0C8C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 527 :: 		
0x0C8E	0x4804    LDR	R0, [PC, #16]
0x0C90	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 528 :: 		
0x0C92	0x4804    LDR	R0, [PC, #16]
0x0C94	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 529 :: 		
L_end_UART2_Enable:
0x0C96	0xB001    ADD	SP, SP, #4
0x0C98	0x4770    BX	LR
0x0C9A	0xBF00    NOP
0x0C9C	0x0600421C  	UART2_CTL+0
0x0CA0	0x0620421C  	UART2_CTL+0
0x0CA4	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Enable
easymx_v7_TM4C129XNCZAD__log_initUartB:
;__em_c129_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x2830	0xB081    SUB	SP, SP, #4
0x2832	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 46 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x2836	0xF7FFF9C5  BL	_UART7_Init+0
;__em_c129_log.c, 47 :: 		logger = UART7_Write;
0x283A	0x4A04    LDR	R2, [PC, #16]
0x283C	0x4904    LDR	R1, [PC, #16]
0x283E	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 48 :: 		return 0;
0x2840	0x2000    MOVS	R0, #0
;__em_c129_log.c, 49 :: 		}
L_end__log_initUartB:
0x2842	0xF8DDE000  LDR	LR, [SP, #0]
0x2846	0xB001    ADD	SP, SP, #4
0x2848	0x4770    BX	LR
0x284A	0xBF00    NOP
0x284C	0x1D190000  	_UART7_Write+0
0x2850	0x0D382000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_initUartB
_mikrobus_logWrite:
;easymx_v7_TM4C129XNCZAD.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x3700	0xB083    SUB	SP, SP, #12
0x3702	0xF8CDE000  STR	LR, [SP, #0]
0x3706	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x3708	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_TM4C129XNCZAD.c, 322 :: 		uint8_t row = 13;
0x370A	0x220D    MOVS	R2, #13
0x370C	0xF88D2008  STRB	R2, [SP, #8]
0x3710	0x220A    MOVS	R2, #10
0x3712	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_TM4C129XNCZAD.c, 323 :: 		uint8_t line = 10;
;easymx_v7_TM4C129XNCZAD.c, 324 :: 		switch( format )
0x3716	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_TM4C129XNCZAD.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x3718	0xF7FFF94E  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 328 :: 		break;
0x371C	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_TM4C129XNCZAD.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_TM4C129XNCZAD.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x371E	0x7802    LDRB	R2, [R0, #0]
0x3720	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_TM4C129XNCZAD.c, 332 :: 		_log_write( ptr );
0x3722	0x9001    STR	R0, [SP, #4]
0x3724	0xF7FFF948  BL	easymx_v7_TM4C129XNCZAD__log_write+0
0x3728	0x9801    LDR	R0, [SP, #4]
;easymx_v7_TM4C129XNCZAD.c, 333 :: 		ptr++;
0x372A	0x1C40    ADDS	R0, R0, #1
;easymx_v7_TM4C129XNCZAD.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x372C	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_TM4C129XNCZAD.c, 335 :: 		break;
0x372E	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_TM4C129XNCZAD.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_TM4C129XNCZAD.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x3730	0x7802    LDRB	R2, [R0, #0]
0x3732	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_TM4C129XNCZAD.c, 339 :: 		_log_write( ptr );
0x3734	0x9001    STR	R0, [SP, #4]
0x3736	0xF7FFF93F  BL	easymx_v7_TM4C129XNCZAD__log_write+0
0x373A	0x9801    LDR	R0, [SP, #4]
;easymx_v7_TM4C129XNCZAD.c, 340 :: 		ptr++;
0x373C	0x1C40    ADDS	R0, R0, #1
;easymx_v7_TM4C129XNCZAD.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x373E	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_TM4C129XNCZAD.c, 342 :: 		_log_write( &row );
0x3740	0xAA02    ADD	R2, SP, #8
0x3742	0x4610    MOV	R0, R2
0x3744	0xF7FFF938  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 343 :: 		_log_write( &line );
0x3748	0xF10D0209  ADD	R2, SP, #9
0x374C	0x4610    MOV	R0, R2
0x374E	0xF7FFF933  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 344 :: 		break;
0x3752	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_TM4C129XNCZAD.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_TM4C129XNCZAD.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x3754	0x2006    MOVS	R0, #6
0x3756	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_TM4C129XNCZAD.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x3758	0x2900    CMP	R1, #0
0x375A	0xD0DD    BEQ	L_mikrobus_logWrite97
0x375C	0x2901    CMP	R1, #1
0x375E	0xD0DE    BEQ	L_mikrobus_logWrite98
0x3760	0x2902    CMP	R1, #2
0x3762	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x3764	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_TM4C129XNCZAD.c, 348 :: 		return 0;
0x3766	0x2000    MOVS	R0, #0
;easymx_v7_TM4C129XNCZAD.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x3768	0xF8DDE000  LDR	LR, [SP, #0]
0x376C	0xB003    ADD	SP, SP, #12
0x376E	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_TM4C129XNCZAD__log_write:
;__em_c129_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x29B8	0xB081    SUB	SP, SP, #4
0x29BA	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_c129_log.c, 19 :: 		logger( *data_ );
0x29BE	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x29C0	0xB2CC    UXTB	R4, R1
0x29C2	0xB2A0    UXTH	R0, R4
0x29C4	0x4C03    LDR	R4, [PC, #12]
0x29C6	0x6824    LDR	R4, [R4, #0]
0x29C8	0x47A0    BLX	R4
;__em_c129_log.c, 20 :: 		return 0;
0x29CA	0x2000    MOVS	R0, #0
;__em_c129_log.c, 21 :: 		}
L_end__log_write:
0x29CC	0xF8DDE000  LDR	LR, [SP, #0]
0x29D0	0xB001    ADD	SP, SP, #4
0x29D2	0x4770    BX	LR
0x29D4	0x0D382000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_write
_UART0_Write:
;__Lib_UART_07.c, 26 :: 		
; _data start address is: 0 (R0)
0x19FC	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 28 :: 		
L_UART0_Write0:
; _data start address is: 0 (R0)
0x19FE	0x4904    LDR	R1, [PC, #16]
0x1A00	0x6809    LDR	R1, [R1, #0]
0x1A02	0xB101    CBZ	R1, L_UART0_Write1
0x1A04	0xE7FB    B	L_UART0_Write0
L_UART0_Write1:
;__Lib_UART_07.c, 31 :: 		
0x1A06	0x4903    LDR	R1, [PC, #12]
0x1A08	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 32 :: 		
L_end_UART0_Write:
0x1A0A	0xB001    ADD	SP, SP, #4
0x1A0C	0x4770    BX	LR
0x1A0E	0xBF00    NOP
0x1A10	0x03144218  	UART0_FR+0
0x1A14	0xC0004000  	UART0_DR+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_07.c, 222 :: 		
; _data start address is: 0 (R0)
0x1A18	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 224 :: 		
L_UART1_Write18:
; _data start address is: 0 (R0)
0x1A1A	0x4904    LDR	R1, [PC, #16]
0x1A1C	0x6809    LDR	R1, [R1, #0]
0x1A1E	0xB101    CBZ	R1, L_UART1_Write19
0x1A20	0xE7FB    B	L_UART1_Write18
L_UART1_Write19:
;__Lib_UART_07.c, 227 :: 		
0x1A22	0x4903    LDR	R1, [PC, #12]
0x1A24	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 228 :: 		
L_end_UART1_Write:
0x1A26	0xB001    ADD	SP, SP, #4
0x1A28	0x4770    BX	LR
0x1A2A	0xBF00    NOP
0x1A2C	0x0314421A  	UART1_FR+0
0x1A30	0xD0004000  	UART1_DR+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_07.c, 437 :: 		
; _data start address is: 0 (R0)
0x1668	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 439 :: 		
L_UART2_Write36:
; _data start address is: 0 (R0)
0x166A	0x4904    LDR	R1, [PC, #16]
0x166C	0x6809    LDR	R1, [R1, #0]
0x166E	0xB101    CBZ	R1, L_UART2_Write37
0x1670	0xE7FB    B	L_UART2_Write36
L_UART2_Write37:
;__Lib_UART_07.c, 442 :: 		
0x1672	0x4903    LDR	R1, [PC, #12]
0x1674	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 443 :: 		
L_end_UART2_Write:
0x1676	0xB001    ADD	SP, SP, #4
0x1678	0x4770    BX	LR
0x167A	0xBF00    NOP
0x167C	0x0314421C  	UART2_FR+0
0x1680	0xE0004000  	UART2_DR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_07.c, 642 :: 		
; _data start address is: 0 (R0)
0x17A8	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 644 :: 		
L_UART3_Write54:
; _data start address is: 0 (R0)
0x17AA	0x4904    LDR	R1, [PC, #16]
0x17AC	0x6809    LDR	R1, [R1, #0]
0x17AE	0xB101    CBZ	R1, L_UART3_Write55
0x17B0	0xE7FB    B	L_UART3_Write54
L_UART3_Write55:
;__Lib_UART_07.c, 647 :: 		
0x17B2	0x4903    LDR	R1, [PC, #12]
0x17B4	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 648 :: 		
L_end_UART3_Write:
0x17B6	0xB001    ADD	SP, SP, #4
0x17B8	0x4770    BX	LR
0x17BA	0xBF00    NOP
0x17BC	0x0314421E  	UART3_FR+0
0x17C0	0xF0004000  	UART3_DR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_07.c, 847 :: 		
; _data start address is: 0 (R0)
0x1D4C	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 849 :: 		
L_UART4_Write72:
; _data start address is: 0 (R0)
0x1D4E	0x4904    LDR	R1, [PC, #16]
0x1D50	0x6809    LDR	R1, [R1, #0]
0x1D52	0xB101    CBZ	R1, L_UART4_Write73
0x1D54	0xE7FB    B	L_UART4_Write72
L_UART4_Write73:
;__Lib_UART_07.c, 852 :: 		
0x1D56	0x4903    LDR	R1, [PC, #12]
0x1D58	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 853 :: 		
L_end_UART4_Write:
0x1D5A	0xB001    ADD	SP, SP, #4
0x1D5C	0x4770    BX	LR
0x1D5E	0xBF00    NOP
0x1D60	0x03144220  	UART4_FR+0
0x1D64	0x00004001  	UART4_DR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_07.c, 1052 :: 		
; _data start address is: 0 (R0)
0x1CE0	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1054 :: 		
L_UART5_Write90:
; _data start address is: 0 (R0)
0x1CE2	0x4904    LDR	R1, [PC, #16]
0x1CE4	0x6809    LDR	R1, [R1, #0]
0x1CE6	0xB101    CBZ	R1, L_UART5_Write91
0x1CE8	0xE7FB    B	L_UART5_Write90
L_UART5_Write91:
;__Lib_UART_07.c, 1057 :: 		
0x1CEA	0x4903    LDR	R1, [PC, #12]
0x1CEC	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1058 :: 		
L_end_UART5_Write:
0x1CEE	0xB001    ADD	SP, SP, #4
0x1CF0	0x4770    BX	LR
0x1CF2	0xBF00    NOP
0x1CF4	0x03144222  	UART5_FR+0
0x1CF8	0x10004001  	UART5_DR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_07.c, 1257 :: 		
; _data start address is: 0 (R0)
0x1CFC	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1259 :: 		
L_UART6_Write108:
; _data start address is: 0 (R0)
0x1CFE	0x4904    LDR	R1, [PC, #16]
0x1D00	0x6809    LDR	R1, [R1, #0]
0x1D02	0xB101    CBZ	R1, L_UART6_Write109
0x1D04	0xE7FB    B	L_UART6_Write108
L_UART6_Write109:
;__Lib_UART_07.c, 1262 :: 		
0x1D06	0x4903    LDR	R1, [PC, #12]
0x1D08	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1263 :: 		
L_end_UART6_Write:
0x1D0A	0xB001    ADD	SP, SP, #4
0x1D0C	0x4770    BX	LR
0x1D0E	0xBF00    NOP
0x1D10	0x03144224  	UART6_FR+0
0x1D14	0x20004001  	UART6_DR+0
; end of _UART6_Write
_UART7_Write:
;__Lib_UART_07.c, 1462 :: 		
; _data start address is: 0 (R0)
0x1D18	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1464 :: 		
L_UART7_Write126:
; _data start address is: 0 (R0)
0x1D1A	0x4904    LDR	R1, [PC, #16]
0x1D1C	0x6809    LDR	R1, [R1, #0]
0x1D1E	0xB101    CBZ	R1, L_UART7_Write127
0x1D20	0xE7FB    B	L_UART7_Write126
L_UART7_Write127:
;__Lib_UART_07.c, 1467 :: 		
0x1D22	0x4903    LDR	R1, [PC, #12]
0x1D24	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1468 :: 		
L_end_UART7_Write:
0x1D26	0xB001    ADD	SP, SP, #4
0x1D28	0x4770    BX	LR
0x1D2A	0xBF00    NOP
0x1D2C	0x03144226  	UART7_FR+0
0x1D30	0x30004001  	UART7_DR+0
; end of _UART7_Write
_applicationInit:
;Click_FM_TIVA.c, 378 :: 		void applicationInit( )
0x3CD0	0xB081    SUB	SP, SP, #4
0x3CD2	0xF8CDE000  STR	LR, [SP, #0]
;Click_FM_TIVA.c, 380 :: 		fm_i2cDriverInit( (T_FM_P)&_MIKROBUS1_GPIO, (T_FM_P)&_MIKROBUS1_I2C, 0x10 );
0x3CD6	0x2210    MOVS	R2, #16
0x3CD8	0x4919    LDR	R1, [PC, #100]
0x3CDA	0x481A    LDR	R0, [PC, #104]
0x3CDC	0xF7FFFE68  BL	_fm_i2cDriverInit+0
;Click_FM_TIVA.c, 382 :: 		Delay_ms(500);
0x3CE0	0xF64247FE  MOVW	R7, #11518
0x3CE4	0xF2C01731  MOVT	R7, #305
L_applicationInit44:
0x3CE8	0x1E7F    SUBS	R7, R7, #1
0x3CEA	0xD1FD    BNE	L_applicationInit44
0x3CEC	0xBF00    NOP
0x3CEE	0xBF00    NOP
0x3CF0	0xBF00    NOP
0x3CF2	0xBF00    NOP
0x3CF4	0xBF00    NOP
;Click_FM_TIVA.c, 384 :: 		fm_powerUp( );
0x3CF6	0xF7FFFCBB  BL	_fm_powerup+0
;Click_FM_TIVA.c, 386 :: 		fm_basicSettings( );
0x3CFA	0xF7FFFD5B  BL	_fm_basicSettings+0
;Click_FM_TIVA.c, 388 :: 		fm_setVolume( volumeLevel_ );
0x3CFE	0x4812    LDR	R0, [PC, #72]
0x3D00	0x7800    LDRB	R0, [R0, #0]
0x3D02	0xF7FFFC27  BL	_fm_setVolume+0
;Click_FM_TIVA.c, 390 :: 		fm_setSnrThreshold( snrThreshold_ );
0x3D06	0x4811    LDR	R0, [PC, #68]
0x3D08	0x7800    LDRB	R0, [R0, #0]
0x3D0A	0xF7FFFBFB  BL	_fm_setSnrThreshold+0
;Click_FM_TIVA.c, 392 :: 		fm_setSeekThreshold( seekThreshold_ );
0x3D0E	0x4810    LDR	R0, [PC, #64]
0x3D10	0x8800    LDRH	R0, [R0, #0]
0x3D12	0xF7FFFBD3  BL	_fm_setSeekThreshold+0
;Click_FM_TIVA.c, 394 :: 		fm_setSeekImpulseDetectionThreshold( impulseDetectionThreshold_ );
0x3D16	0x480F    LDR	R0, [PC, #60]
0x3D18	0x7800    LDRB	R0, [R0, #0]
0x3D1A	0xF7FFFC3F  BL	_fm_setSeekImpulseDetectionThreshold+0
;Click_FM_TIVA.c, 396 :: 		mikrobus_logWrite( "   ******************************************  ", _LOG_LINE );
0x3D1E	0x480E    LDR	R0, [PC, #56]
0x3D20	0x2102    MOVS	R1, #2
0x3D22	0xF7FFFCED  BL	_mikrobus_logWrite+0
;Click_FM_TIVA.c, 397 :: 		mikrobus_logWrite( "   *     application init done              *  ", _LOG_LINE );
0x3D26	0x480D    LDR	R0, [PC, #52]
0x3D28	0x2102    MOVS	R1, #2
0x3D2A	0xF7FFFCE9  BL	_mikrobus_logWrite+0
;Click_FM_TIVA.c, 398 :: 		mikrobus_logWrite( "   ******************************************  ", _LOG_LINE );
0x3D2E	0x480C    LDR	R0, [PC, #48]
0x3D30	0x2102    MOVS	R1, #2
0x3D32	0xF7FFFCE5  BL	_mikrobus_logWrite+0
;Click_FM_TIVA.c, 399 :: 		}
L_end_applicationInit:
0x3D36	0xF8DDE000  LDR	LR, [SP, #0]
0x3D3A	0xB001    ADD	SP, SP, #4
0x3D3C	0x4770    BX	LR
0x3D3E	0xBF00    NOP
0x3D40	0x4FB80000  	__MIKROBUS1_I2C+0
0x3D44	0x4F580000  	__MIKROBUS1_GPIO+0
0x3D48	0x0B902000  	_volumeLevel_+0
0x3D4C	0x0B912000  	_snrThreshold_+0
0x3D50	0x0B922000  	_seekThreshold_+0
0x3D54	0x0B942000  	_impulseDetectionThreshold_+0
0x3D58	0x0B952000  	?lstr86_Click_FM_TIVA+0
0x3D5C	0x0BC52000  	?lstr87_Click_FM_TIVA+0
0x3D60	0x0BF52000  	?lstr88_Click_FM_TIVA+0
; end of _applicationInit
_fm_i2cDriverInit:
;__fm_driver.c, 208 :: 		void fm_i2cDriverInit(T_FM_P gpioObj, T_FM_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
