;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/20/2018 9:52:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__fm_driver.c, 338 :: 		if (snrThreshold < 8)
0x341E	0x2808    CMP	R0, #8
0x3420	0xD21D    BCS	L_fm_setSnrThreshold16
;__fm_driver.c, 340 :: 		fm_readRegisters( regBuffer );
0x3422	0xA902    ADD	R1, SP, #8
0x3424	0xF88D0004  STRB	R0, [SP, #4]
0x3428	0x4608    MOV	R0, R1
0x342A	0xF7FFF8E1  BL	_fm_readRegisters+0
0x342E	0xF89D0004  LDRB	R0, [SP, #4]
;__fm_driver.c, 342 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_3] &= 0xFF0F;
0x3432	0xAC02    ADD	R4, SP, #8
0x3434	0xF2040308  ADDW	R3, R4, #8
0x3438	0x881A    LDRH	R2, [R3, #0]
0x343A	0xF64F710F  MOVW	R1, #65295
0x343E	0xEA020101  AND	R1, R2, R1, LSL #0
0x3442	0x8019    STRH	R1, [R3, #0]
;__fm_driver.c, 343 :: 		snrThreshold <<= 4;
0x3444	0x0101    LSLS	R1, R0, #4
; snrThreshold end address is: 0 (R0)
;__fm_driver.c, 344 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_3] |= snrThreshold;
0x3446	0xF2040308  ADDW	R3, R4, #8
0x344A	0x881A    LDRH	R2, [R3, #0]
0x344C	0xB2C9    UXTB	R1, R1
0x344E	0xEA420101  ORR	R1, R2, R1, LSL #0
0x3452	0x8019    STRH	R1, [R3, #0]
;__fm_driver.c, 346 :: 		fm_writeRegisters( regBuffer );
0x3454	0x4620    MOV	R0, R4
0x3456	0xF7FFFA5B  BL	_fm_writeRegisters+0
;__fm_driver.c, 348 :: 		return 0;
0x345A	0x2000    MOVS	R0, #0
0x345C	0xE000    B	L_end_fm_setSnrThreshold
;__fm_driver.c, 349 :: 		}
L_fm_setSnrThreshold16:
;__fm_driver.c, 352 :: 		return 1;
0x345E	0x2001    MOVS	R0, #1
;__fm_driver.c, 354 :: 		}
L_end_fm_setSnrThreshold:
0x3460	0xF8DDE000  LDR	LR, [SP, #0]
0x3464	0xB00A    ADD	SP, SP, #40
0x3466	0x4770    BX	LR
; end of _fm_setSnrThreshold
_fm_setSeekThreshold:
;__fm_driver.c, 291 :: 		uint8_t fm_setSeekThreshold( uint16_t seekThreshold )
; seekThreshold start address is: 0 (R0)
0x33D0	0xB08A    SUB	SP, SP, #40
0x33D2	0xF8CDE000  STR	LR, [SP, #0]
; seekThreshold end address is: 0 (R0)
; seekThreshold start address is: 0 (R0)
;__fm_driver.c, 295 :: 		if (seekThreshold < 128)
0x33D6	0x2880    CMP	R0, #128
0x33D8	0xD218    BCS	L_fm_setSeekThreshold12
;__fm_driver.c, 297 :: 		fm_readRegisters( regBuffer );
0x33DA	0xA902    ADD	R1, SP, #8
0x33DC	0xF8AD0004  STRH	R0, [SP, #4]
0x33E0	0x4608    MOV	R0, R1
0x33E2	0xF7FFF905  BL	_fm_readRegisters+0
0x33E6	0xF8BD0004  LDRH	R0, [SP, #4]
;__fm_driver.c, 299 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] &= 0x00FF;
0x33EA	0xAC02    ADD	R4, SP, #8
0x33EC	0x1DA2    ADDS	R2, R4, #6
0x33EE	0x8811    LDRH	R1, [R2, #0]
0x33F0	0xF00101FF  AND	R1, R1, #255
0x33F4	0x8011    STRH	R1, [R2, #0]
;__fm_driver.c, 300 :: 		seekThreshold <<= 8;
0x33F6	0x0203    LSLS	R3, R0, #8
0x33F8	0xB29B    UXTH	R3, R3
; seekThreshold end address is: 0 (R0)
;__fm_driver.c, 301 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] |= seekThreshold;
0x33FA	0x1DA2    ADDS	R2, R4, #6
0x33FC	0x8811    LDRH	R1, [R2, #0]
0x33FE	0x4319    ORRS	R1, R3
0x3400	0x8011    STRH	R1, [R2, #0]
;__fm_driver.c, 303 :: 		fm_writeRegisters( regBuffer );
0x3402	0x4620    MOV	R0, R4
0x3404	0xF7FFFA84  BL	_fm_writeRegisters+0
;__fm_driver.c, 305 :: 		return 0;
0x3408	0x2000    MOVS	R0, #0
0x340A	0xE000    B	L_end_fm_setSeekThreshold
;__fm_driver.c, 306 :: 		}
L_fm_setSeekThreshold12:
;__fm_driver.c, 309 :: 		return 1;
0x340C	0x2001    MOVS	R0, #1
;__fm_driver.c, 311 :: 		}
L_end_fm_setSeekThreshold:
0x340E	0xF8DDE000  LDR	LR, [SP, #0]
0x3412	0xB00A    ADD	SP, SP, #40
0x3414	0x4770    BX	LR
; end of _fm_setSeekThreshold
_fm_setSeekImpulseDetectionThreshold:
;__fm_driver.c, 356 :: 		uint8_t fm_setSeekImpulseDetectionThreshold( uint8_t impulseDetectionThreshold )
; impulseDetectionThreshold start address is: 0 (R0)
0x3594	0xB08A    SUB	SP, SP, #40
0x3596	0xF8CDE000  STR	LR, [SP, #0]
; impulseDetectionThreshold end address is: 0 (R0)
; impulseDetectionThreshold start address is: 0 (R0)
;__fm_driver.c, 360 :: 		if (impulseDetectionThreshold < 16)
0x359A	0x2810    CMP	R0, #16
0x359C	0xD21A    BCS	L_fm_setSeekImpulseDetectionThreshold18
;__fm_driver.c, 362 :: 		fm_readRegisters( regBuffer );
0x359E	0xA902    ADD	R1, SP, #8
0x35A0	0xF88D0004  STRB	R0, [SP, #4]
0x35A4	0x4608    MOV	R0, R1
0x35A6	0xF7FFF823  BL	_fm_readRegisters+0
0x35AA	0xF89D0004  LDRB	R0, [SP, #4]
;__fm_driver.c, 364 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_3] &= 0xFFF0;
0x35AE	0xAC02    ADD	R4, SP, #8
0x35B0	0xF2040308  ADDW	R3, R4, #8
0x35B4	0x881A    LDRH	R2, [R3, #0]
0x35B6	0xF64F71F0  MOVW	R1, #65520
0x35BA	0xEA020101  AND	R1, R2, R1, LSL #0
0x35BE	0x8019    STRH	R1, [R3, #0]
;__fm_driver.c, 365 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_3] |= impulseDetectionThreshold;
0x35C0	0xF2040208  ADDW	R2, R4, #8
0x35C4	0x8811    LDRH	R1, [R2, #0]
0x35C6	0x4301    ORRS	R1, R0
; impulseDetectionThreshold end address is: 0 (R0)
0x35C8	0x8011    STRH	R1, [R2, #0]
;__fm_driver.c, 367 :: 		fm_writeRegisters( regBuffer );
0x35CA	0x4620    MOV	R0, R4
0x35CC	0xF7FFF9A0  BL	_fm_writeRegisters+0
;__fm_driver.c, 369 :: 		return 0;
0x35D0	0x2000    MOVS	R0, #0
0x35D2	0xE000    B	L_end_fm_setSeekImpulseDetectionThreshold
;__fm_driver.c, 370 :: 		}
L_fm_setSeekImpulseDetectionThreshold18:
;__fm_driver.c, 373 :: 		return 1;
0x35D4	0x2001    MOVS	R0, #1
;__fm_driver.c, 375 :: 		}
L_end_fm_setSeekImpulseDetectionThreshold:
0x35D6	0xF8DDE000  LDR	LR, [SP, #0]
0x35DA	0xB00A    ADD	SP, SP, #40
0x35DC	0x4770    BX	LR
; end of _fm_setSeekImpulseDetectionThreshold
_applicationTask:
;Click_FM_STM.c, 488 :: 		void applicationTask( )
0x399C	0xB081    SUB	SP, SP, #4
0x399E	0xF8CDE000  STR	LR, [SP, #0]
;Click_FM_STM.c, 490 :: 		dataReady_ = UART_Rdy_Ptr( );
0x39A2	0x4C39    LDR	R4, [PC, #228]
0x39A4	0x6824    LDR	R4, [R4, #0]
0x39A6	0x47A0    BLX	R4
0x39A8	0x4938    LDR	R1, [PC, #224]
0x39AA	0x7008    STRB	R0, [R1, #0]
;Click_FM_STM.c, 492 :: 		if (dataReady_ != 0)
0x39AC	0xB2C4    UXTB	R4, R0
0x39AE	0x2C00    CMP	R4, #0
0x39B0	0xF0008065  BEQ	L_applicationTask61
;Click_FM_STM.c, 494 :: 		receivedData_ = UART_Rd_Ptr( );
0x39B4	0x4C36    LDR	R4, [PC, #216]
0x39B6	0x6824    LDR	R4, [R4, #0]
0x39B8	0x47A0    BLX	R4
0x39BA	0x4936    LDR	R1, [PC, #216]
0x39BC	0x7008    STRB	R0, [R1, #0]
;Click_FM_STM.c, 496 :: 		switch (receivedData_)
0x39BE	0xE029    B	L_applicationTask62
;Click_FM_STM.c, 498 :: 		case '+' :
L_applicationTask64:
;Click_FM_STM.c, 500 :: 		fm_casePlus( );
0x39C0	0xF7FFFF36  BL	_fm_casePlus+0
;Click_FM_STM.c, 502 :: 		break;
0x39C4	0xE05B    B	L_applicationTask63
;Click_FM_STM.c, 504 :: 		case '-' :
L_applicationTask65:
;Click_FM_STM.c, 506 :: 		fm_caseMinus( );
0x39C6	0xF7FFFF4F  BL	_fm_caseMinus+0
;Click_FM_STM.c, 508 :: 		break;
0x39CA	0xE058    B	L_applicationTask63
;Click_FM_STM.c, 510 :: 		case 's' :
L_applicationTask66:
;Click_FM_STM.c, 512 :: 		fm_caseSeek( );
0x39CC	0xF7FFFE08  BL	_fm_caseSeek+0
;Click_FM_STM.c, 514 :: 		break;
0x39D0	0xE055    B	L_applicationTask63
;Click_FM_STM.c, 516 :: 		case 't' :
L_applicationTask67:
;Click_FM_STM.c, 518 :: 		fm_caseTune( );
0x39D2	0xF7FFFE6D  BL	_fm_caseTune+0
;Click_FM_STM.c, 520 :: 		break;
0x39D6	0xE052    B	L_applicationTask63
;Click_FM_STM.c, 522 :: 		case 'm' :
L_applicationTask68:
;Click_FM_STM.c, 524 :: 		fm_caseMemorize( );
0x39D8	0xF7FFFA06  BL	_fm_caseMemorize+0
;Click_FM_STM.c, 526 :: 		break;
0x39DC	0xE04F    B	L_applicationTask63
;Click_FM_STM.c, 528 :: 		case 'i' :
L_applicationTask69:
;Click_FM_STM.c, 530 :: 		fm_caseMute( );
0x39DE	0xF7FFFAED  BL	_fm_caseMute+0
;Click_FM_STM.c, 532 :: 		break;
0x39E2	0xE04C    B	L_applicationTask63
;Click_FM_STM.c, 534 :: 		case '1' :
L_applicationTask70:
;Click_FM_STM.c, 536 :: 		fm_caseStation1( );
0x39E4	0xF7FFFB14  BL	_fm_caseStation1+0
;Click_FM_STM.c, 538 :: 		break;
0x39E8	0xE049    B	L_applicationTask63
;Click_FM_STM.c, 540 :: 		case '2' :
L_applicationTask71:
;Click_FM_STM.c, 542 :: 		fm_caseStation2( );
0x39EA	0xF7FFF935  BL	_fm_caseStation2+0
;Click_FM_STM.c, 544 :: 		break;
0x39EE	0xE046    B	L_applicationTask63
;Click_FM_STM.c, 546 :: 		case '3' :
L_applicationTask72:
;Click_FM_STM.c, 548 :: 		fm_caseStation3( );
0x39F0	0xF7FFF86A  BL	_fm_caseStation3+0
;Click_FM_STM.c, 550 :: 		break;
0x39F4	0xE043    B	L_applicationTask63
;Click_FM_STM.c, 552 :: 		case '4' :
L_applicationTask73:
;Click_FM_STM.c, 554 :: 		fm_caseStation4( );
0x39F6	0xF7FFF8CB  BL	_fm_caseStation4+0
;Click_FM_STM.c, 556 :: 		break;
0x39FA	0xE040    B	L_applicationTask63
;Click_FM_STM.c, 558 :: 		case '5' :
L_applicationTask74:
;Click_FM_STM.c, 560 :: 		fm_caseStation5( );
0x39FC	0xF7FFF990  BL	_fm_caseStation5+0
;Click_FM_STM.c, 562 :: 		break;
0x3A00	0xE03D    B	L_applicationTask63
;Click_FM_STM.c, 564 :: 		case '.' :
L_applicationTask75:
;Click_FM_STM.c, 566 :: 		fm_caseTuneUp( );
0x3A02	0xF7FFFB69  BL	_fm_caseTuneUp+0
;Click_FM_STM.c, 568 :: 		break;
0x3A06	0xE03A    B	L_applicationTask63
;Click_FM_STM.c, 570 :: 		case ',' :
L_applicationTask76:
;Click_FM_STM.c, 572 :: 		fm_caseTuneDown( );
0x3A08	0xF7FFFA66  BL	_fm_caseTuneDown+0
;Click_FM_STM.c, 574 :: 		break;
0x3A0C	0xE037    B	L_applicationTask63
;Click_FM_STM.c, 576 :: 		default :
L_applicationTask77:
;Click_FM_STM.c, 578 :: 		fm_caseWrongCommand( );
0x3A0E	0xF7FFF84D  BL	_fm_caseWrongCommand+0
;Click_FM_STM.c, 580 :: 		break;
0x3A12	0xE034    B	L_applicationTask63
;Click_FM_STM.c, 582 :: 		}
L_applicationTask62:
0x3A14	0x481F    LDR	R0, [PC, #124]
0x3A16	0x7800    LDRB	R0, [R0, #0]
0x3A18	0x282B    CMP	R0, #43
0x3A1A	0xD0D1    BEQ	L_applicationTask64
0x3A1C	0x481D    LDR	R0, [PC, #116]
0x3A1E	0x7800    LDRB	R0, [R0, #0]
0x3A20	0x282D    CMP	R0, #45
0x3A22	0xD0D0    BEQ	L_applicationTask65
0x3A24	0x481B    LDR	R0, [PC, #108]
0x3A26	0x7800    LDRB	R0, [R0, #0]
0x3A28	0x2873    CMP	R0, #115
0x3A2A	0xD0CF    BEQ	L_applicationTask66
0x3A2C	0x4819    LDR	R0, [PC, #100]
0x3A2E	0x7800    LDRB	R0, [R0, #0]
0x3A30	0x2874    CMP	R0, #116
0x3A32	0xD0CE    BEQ	L_applicationTask67
0x3A34	0x4817    LDR	R0, [PC, #92]
0x3A36	0x7800    LDRB	R0, [R0, #0]
0x3A38	0x286D    CMP	R0, #109
0x3A3A	0xD0CD    BEQ	L_applicationTask68
0x3A3C	0x4815    LDR	R0, [PC, #84]
0x3A3E	0x7800    LDRB	R0, [R0, #0]
0x3A40	0x2869    CMP	R0, #105
0x3A42	0xD0CC    BEQ	L_applicationTask69
0x3A44	0x4813    LDR	R0, [PC, #76]
0x3A46	0x7800    LDRB	R0, [R0, #0]
0x3A48	0x2831    CMP	R0, #49
0x3A4A	0xD0CB    BEQ	L_applicationTask70
0x3A4C	0x4811    LDR	R0, [PC, #68]
0x3A4E	0x7800    LDRB	R0, [R0, #0]
0x3A50	0x2832    CMP	R0, #50
0x3A52	0xD0CA    BEQ	L_applicationTask71
0x3A54	0x480F    LDR	R0, [PC, #60]
0x3A56	0x7800    LDRB	R0, [R0, #0]
0x3A58	0x2833    CMP	R0, #51
0x3A5A	0xD0C9    BEQ	L_applicationTask72
0x3A5C	0x480D    LDR	R0, [PC, #52]
0x3A5E	0x7800    LDRB	R0, [R0, #0]
0x3A60	0x2834    CMP	R0, #52
0x3A62	0xD0C8    BEQ	L_applicationTask73
0x3A64	0x480B    LDR	R0, [PC, #44]
0x3A66	0x7800    LDRB	R0, [R0, #0]
0x3A68	0x2835    CMP	R0, #53
0x3A6A	0xD0C7    BEQ	L_applicationTask74
0x3A6C	0x4809    LDR	R0, [PC, #36]
0x3A6E	0x7800    LDRB	R0, [R0, #0]
0x3A70	0x282E    CMP	R0, #46
0x3A72	0xD0C6    BEQ	L_applicationTask75
0x3A74	0x4807    LDR	R0, [PC, #28]
0x3A76	0x7800    LDRB	R0, [R0, #0]
0x3A78	0x282C    CMP	R0, #44
0x3A7A	0xD0C5    BEQ	L_applicationTask76
0x3A7C	0xE7C7    B	L_applicationTask77
L_applicationTask63:
;Click_FM_STM.c, 583 :: 		}
L_applicationTask61:
;Click_FM_STM.c, 584 :: 		}
L_end_applicationTask:
0x3A7E	0xF8DDE000  LDR	LR, [SP, #0]
0x3A82	0xB001    ADD	SP, SP, #4
0x3A84	0x4770    BX	LR
0x3A86	0xBF00    NOP
0x3A88	0x03482000  	_UART_Rdy_Ptr+0
0x3A8C	0x02F52000  	_dataReady_+0
0x3A90	0x034C2000  	_UART_Rd_Ptr+0
0x3A94	0x03462000  	_receivedData_+0
; end of _applicationTask
_fm_casePlus:
;Click_FM_STM.c, 84 :: 		void fm_casePlus( )
0x3830	0xB081    SUB	SP, SP, #4
0x3832	0xF8CDE000  STR	LR, [SP, #0]
;Click_FM_STM.c, 86 :: 		errorFlag_ = fm_volumeUp( );
0x3836	0xF7FEFA8F  BL	_fm_volumeUp+0
0x383A	0x4908    LDR	R1, [PC, #32]
0x383C	0x7008    STRB	R0, [R1, #0]
;Click_FM_STM.c, 88 :: 		if (errorFlag_ == 0)
0x383E	0xB920    CBNZ	R0, L_fm_casePlus0
;Click_FM_STM.c, 90 :: 		mikrobus_logWrite( "volume up", _LOG_LINE );
0x3840	0x4807    LDR	R0, [PC, #28]
0x3842	0x2102    MOVS	R1, #2
0x3844	0xF7FFFE34  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 91 :: 		}
0x3848	0xE003    B	L_fm_casePlus1
L_fm_casePlus0:
;Click_FM_STM.c, 94 :: 		mikrobus_logWrite( "volume max", _LOG_LINE );
0x384A	0x4806    LDR	R0, [PC, #24]
0x384C	0x2102    MOVS	R1, #2
0x384E	0xF7FFFE2F  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 95 :: 		}
L_fm_casePlus1:
;Click_FM_STM.c, 96 :: 		}
L_end_fm_casePlus:
0x3852	0xF8DDE000  LDR	LR, [SP, #0]
0x3856	0xB001    ADD	SP, SP, #4
0x3858	0x4770    BX	LR
0x385A	0xBF00    NOP
0x385C	0x029B2000  	_errorFlag_+0
0x3860	0x02652000  	?lstr1_Click_FM_STM+0
0x3864	0x026F2000  	?lstr2_Click_FM_STM+0
; end of _fm_casePlus
_fm_volumeUp:
;__fm_driver.c, 765 :: 		uint8_t fm_volumeUp( void )
0x1D58	0xB089    SUB	SP, SP, #36
0x1D5A	0xF8CDE000  STR	LR, [SP, #0]
;__fm_driver.c, 770 :: 		fm_readRegisters( regBuffer );
0x1D5E	0xA801    ADD	R0, SP, #4
0x1D60	0xF000FC46  BL	_fm_readRegisters+0
;__fm_driver.c, 772 :: 		volumeLevel  = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x1D64	0xA801    ADD	R0, SP, #4
0x1D66	0x1D80    ADDS	R0, R0, #6
0x1D68	0x8800    LDRH	R0, [R0, #0]
;__fm_driver.c, 773 :: 		volumeLevel &= 0x000F;
0x1D6A	0xB2C0    UXTB	R0, R0
0x1D6C	0xF000000F  AND	R0, R0, #15
0x1D70	0xB2C0    UXTB	R0, R0
; volumeLevel start address is: 4 (R1)
0x1D72	0xB2C1    UXTB	R1, R0
;__fm_driver.c, 775 :: 		if (volumeLevel < 15)
0x1D74	0x280F    CMP	R0, #15
0x1D76	0xD212    BCS	L_fm_volumeUp44
;__fm_driver.c, 777 :: 		volumeLevel += 1;
0x1D78	0x1C48    ADDS	R0, R1, #1
; volumeLevel end address is: 4 (R1)
; volumeLevel start address is: 16 (R4)
0x1D7A	0xB2C4    UXTB	R4, R0
;__fm_driver.c, 779 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] &= 0xFFF0;
0x1D7C	0xAB01    ADD	R3, SP, #4
0x1D7E	0x1D9A    ADDS	R2, R3, #6
0x1D80	0x8811    LDRH	R1, [R2, #0]
0x1D82	0xF64F70F0  MOVW	R0, #65520
0x1D86	0xEA010000  AND	R0, R1, R0, LSL #0
0x1D8A	0x8010    STRH	R0, [R2, #0]
;__fm_driver.c, 780 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] |= volumeLevel;
0x1D8C	0x1D99    ADDS	R1, R3, #6
0x1D8E	0x8808    LDRH	R0, [R1, #0]
0x1D90	0x4320    ORRS	R0, R4
; volumeLevel end address is: 16 (R4)
0x1D92	0x8008    STRH	R0, [R1, #0]
;__fm_driver.c, 782 :: 		fm_writeRegisters( regBuffer );
0x1D94	0x4618    MOV	R0, R3
0x1D96	0xF000FDBB  BL	_fm_writeRegisters+0
;__fm_driver.c, 784 :: 		return 0;
0x1D9A	0x2000    MOVS	R0, #0
0x1D9C	0xE000    B	L_end_fm_volumeUp
;__fm_driver.c, 785 :: 		}
L_fm_volumeUp44:
;__fm_driver.c, 788 :: 		return 1;
0x1D9E	0x2001    MOVS	R0, #1
;__fm_driver.c, 790 :: 		}
L_end_fm_volumeUp:
0x1DA0	0xF8DDE000  LDR	LR, [SP, #0]
0x1DA4	0xB009    ADD	SP, SP, #36
0x1DA6	0x4770    BX	LR
; end of _fm_volumeUp
_fm_caseMinus:
;Click_FM_STM.c, 98 :: 		void fm_caseMinus( )
0x3868	0xB081    SUB	SP, SP, #4
0x386A	0xF8CDE000  STR	LR, [SP, #0]
;Click_FM_STM.c, 100 :: 		errorFlag_ = fm_volumeDown( );
0x386E	0xF7FEFAB1  BL	_fm_volumeDown+0
0x3872	0x4908    LDR	R1, [PC, #32]
0x3874	0x7008    STRB	R0, [R1, #0]
;Click_FM_STM.c, 102 :: 		if (errorFlag_ == 0)
0x3876	0xB920    CBNZ	R0, L_fm_caseMinus2
;Click_FM_STM.c, 104 :: 		mikrobus_logWrite( "volume down", _LOG_LINE );
0x3878	0x4807    LDR	R0, [PC, #28]
0x387A	0x2102    MOVS	R1, #2
0x387C	0xF7FFFE18  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 105 :: 		}
0x3880	0xE003    B	L_fm_caseMinus3
L_fm_caseMinus2:
;Click_FM_STM.c, 108 :: 		mikrobus_logWrite( "volume min", _LOG_LINE );
0x3882	0x4806    LDR	R0, [PC, #24]
0x3884	0x2102    MOVS	R1, #2
0x3886	0xF7FFFE13  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 109 :: 		}
L_fm_caseMinus3:
;Click_FM_STM.c, 110 :: 		}
L_end_fm_caseMinus:
0x388A	0xF8DDE000  LDR	LR, [SP, #0]
0x388E	0xB001    ADD	SP, SP, #4
0x3890	0x4770    BX	LR
0x3892	0xBF00    NOP
0x3894	0x029B2000  	_errorFlag_+0
0x3898	0x021C2000  	?lstr3_Click_FM_STM+0
0x389C	0x02282000  	?lstr4_Click_FM_STM+0
; end of _fm_caseMinus
_fm_volumeDown:
;__fm_driver.c, 792 :: 		uint8_t fm_volumeDown( void )
0x1DD4	0xB089    SUB	SP, SP, #36
0x1DD6	0xF8CDE000  STR	LR, [SP, #0]
;__fm_driver.c, 797 :: 		fm_readRegisters( regBuffer );
0x1DDA	0xA801    ADD	R0, SP, #4
0x1DDC	0xF000FC08  BL	_fm_readRegisters+0
;__fm_driver.c, 799 :: 		volumeLevel  = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x1DE0	0xA801    ADD	R0, SP, #4
0x1DE2	0x1D80    ADDS	R0, R0, #6
0x1DE4	0x8800    LDRH	R0, [R0, #0]
;__fm_driver.c, 800 :: 		volumeLevel &= 0x000F;
0x1DE6	0xB2C0    UXTB	R0, R0
0x1DE8	0xF000000F  AND	R0, R0, #15
0x1DEC	0xB2C0    UXTB	R0, R0
; volumeLevel start address is: 4 (R1)
0x1DEE	0xB2C1    UXTB	R1, R0
;__fm_driver.c, 802 :: 		if (volumeLevel > 0)
0x1DF0	0x2800    CMP	R0, #0
0x1DF2	0xD912    BLS	L_fm_volumeDown46
;__fm_driver.c, 804 :: 		volumeLevel -= 1;
0x1DF4	0x1E48    SUBS	R0, R1, #1
; volumeLevel end address is: 4 (R1)
; volumeLevel start address is: 16 (R4)
0x1DF6	0xB2C4    UXTB	R4, R0
;__fm_driver.c, 806 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] &= 0xFFF0;
0x1DF8	0xAB01    ADD	R3, SP, #4
0x1DFA	0x1D9A    ADDS	R2, R3, #6
0x1DFC	0x8811    LDRH	R1, [R2, #0]
0x1DFE	0xF64F70F0  MOVW	R0, #65520
0x1E02	0xEA010000  AND	R0, R1, R0, LSL #0
0x1E06	0x8010    STRH	R0, [R2, #0]
;__fm_driver.c, 807 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] |= volumeLevel;
0x1E08	0x1D99    ADDS	R1, R3, #6
0x1E0A	0x8808    LDRH	R0, [R1, #0]
0x1E0C	0x4320    ORRS	R0, R4
; volumeLevel end address is: 16 (R4)
0x1E0E	0x8008    STRH	R0, [R1, #0]
;__fm_driver.c, 809 :: 		fm_writeRegisters( regBuffer );
0x1E10	0x4618    MOV	R0, R3
0x1E12	0xF000FD7D  BL	_fm_writeRegisters+0
;__fm_driver.c, 811 :: 		return 0;
0x1E16	0x2000    MOVS	R0, #0
0x1E18	0xE000    B	L_end_fm_volumeDown
;__fm_driver.c, 812 :: 		}
L_fm_volumeDown46:
;__fm_driver.c, 815 :: 		return 1;
0x1E1A	0x2001    MOVS	R0, #1
;__fm_driver.c, 817 :: 		}
L_end_fm_volumeDown:
0x1E1C	0xF8DDE000  LDR	LR, [SP, #0]
0x1E20	0xB009    ADD	SP, SP, #36
0x1E22	0x4770    BX	LR
; end of _fm_volumeDown
_fm_caseSeek:
;Click_FM_STM.c, 112 :: 		void fm_caseSeek( )
0x35E0	0xB081    SUB	SP, SP, #4
0x35E2	0xF8CDE000  STR	LR, [SP, #0]
;Click_FM_STM.c, 114 :: 		fm_seek( );
0x35E6	0xF7FEFD9D  BL	_fm_seek+0
;Click_FM_STM.c, 116 :: 		Delay_ms(100);
0x35EA	0xF644777F  MOVW	R7, #20351
0x35EE	0xF2C00712  MOVT	R7, #18
L_fm_caseSeek4:
0x35F2	0x1E7F    SUBS	R7, R7, #1
0x35F4	0xD1FD    BNE	L_fm_caseSeek4
0x35F6	0xBF00    NOP
0x35F8	0xBF00    NOP
0x35FA	0xBF00    NOP
0x35FC	0xBF00    NOP
0x35FE	0xBF00    NOP
;Click_FM_STM.c, 118 :: 		fm_endSeek( );
0x3600	0xF7FEFDBA  BL	_fm_endSeek+0
;Click_FM_STM.c, 120 :: 		Delay_ms(10);
0x3604	0xF24D47BF  MOVW	R7, #54463
0x3608	0xF2C00701  MOVT	R7, #1
0x360C	0xBF00    NOP
0x360E	0xBF00    NOP
L_fm_caseSeek6:
0x3610	0x1E7F    SUBS	R7, R7, #1
0x3612	0xD1FD    BNE	L_fm_caseSeek6
0x3614	0xBF00    NOP
0x3616	0xBF00    NOP
0x3618	0xBF00    NOP
;Click_FM_STM.c, 122 :: 		receivedSignalStrengthIndicator = fm_getReceivedSignalStrengthIndicator( );
0x361A	0xF7FEFE17  BL	_fm_getReceivedSignalStrengthIndicator+0
0x361E	0x491A    LDR	R1, [PC, #104]
0x3620	0x8008    STRH	R0, [R1, #0]
;Click_FM_STM.c, 123 :: 		channelFrequency_ = fm_getChannelFrequency( );
0x3622	0xF7FEFDBF  BL	_fm_getChannelFrequency+0
0x3626	0x4919    LDR	R1, [PC, #100]
0x3628	0x6008    STR	R0, [R1, #0]
;Click_FM_STM.c, 124 :: 		stationFrequency_ = fm_getChannel( );
0x362A	0xF7FEFC47  BL	_fm_getChannel+0
0x362E	0x4918    LDR	R1, [PC, #96]
0x3630	0x8008    STRH	R0, [R1, #0]
;Click_FM_STM.c, 126 :: 		WordToStr( receivedSignalStrengthIndicator, text );
0x3632	0x4815    LDR	R0, [PC, #84]
0x3634	0x8800    LDRH	R0, [R0, #0]
0x3636	0x4917    LDR	R1, [PC, #92]
0x3638	0xF7FEFC52  BL	_WordToStr+0
;Click_FM_STM.c, 127 :: 		mikrobus_logWrite( "station found", _LOG_LINE );
0x363C	0x4816    LDR	R0, [PC, #88]
0x363E	0x2102    MOVS	R1, #2
0x3640	0xF7FFFF36  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 128 :: 		mikrobus_logWrite( "rssi:", _LOG_TEXT );
0x3644	0x4815    LDR	R0, [PC, #84]
0x3646	0x2101    MOVS	R1, #1
0x3648	0xF7FFFF32  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 129 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x364C	0x2101    MOVS	R1, #1
0x364E	0x4811    LDR	R0, [PC, #68]
0x3650	0xF7FFFF2E  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 130 :: 		mikrobus_logWrite( " dBuV", _LOG_LINE );
0x3654	0x4812    LDR	R0, [PC, #72]
